课型,主讲,课程标题,时长（分钟）,本讲课程重点内容,主讲PPT,会销PPT,运营节奏,视频ID,旧版视频ID
0元1升2,黄豆豆,笨狼成长奇遇——“故事称号法”介绍人物,47分钟正课,"1.课程收获：阅读笨狼弄丢自己家、照顾小鸭子的故事，并“懂得乐于助人心肠好，防人之心不可少”的道理。

2.阅读量：4550字

3.字词积累：【部首识字】“口”字旁——吃、呼、吹、听

4.精读收获：立体的人物——笨狼是一只热心肠的小狼，同时也是一个小迷糊。

5.阅写方法及迁移运用：“故事称号法”介绍人物；运用“故事称号法”介绍笨狼。",L201故事称号法介绍人物.pdf,,行课,264211,
,,笨狼学习之旅——“三画法”写景色类看图写话,46分钟正课,"1.课程收获：了解笨狼学画画、学游泳的故事，明白“人不可貌相，海水不可斗量”的道理。

2.阅读量：4210字

3.字词积累：【部首识字】提手旁——打、拉、拍、捉

4.精读收获：深刻的主旨——人不可貌相，海水不可斗量。

5.阅写方法及迁移运用：运用“三画法”写景色类看图写话。",L202“三画法”写景色类看图写话.pdf,,行课,264205,
,,笨狼生活风波——“找盖饭法”写犯错类看图写话,46分钟正课,"1.课程收获：阅读笨狼使用门铃和电话，偷走聪明兔书本的故事，明白道理：错误是成长路上特别的脚印，我们都是在犯错中，慢慢长出翅膀的。

2.阅读量：4210字

3.字词积累：【部首识字】言字旁——课、话、语、讲

4.精读收获：高级的手法——“找盖饭法”写犯错类看图写话

5.迁移运用：运用“找盖饭法”写犯错类看图写话",L203“找盖饭法”写犯错类看图写话.pdf,【进校】二升三年级0元大阅读-豆豆老师家长会1.pptx,转化,267167,
,,《没头脑和不高兴》——“人事理法”讲故事,45分钟正课,"1.课程收获：了解没头脑设计三百层大楼却不安装电梯、不高兴成为演员却不配合表演的故事，并从中学会“积千累万，不如养个好习惯”的道理。

2.阅读量：5610字

3.字词积累：【字族识字】“包”字族——饱、泡、抱、炮

4.精读收获：立体的人物——长大后意识到错误的没头脑和不高兴，没头脑意识到小时候的自己爱丢三落四，不高兴意识到小时候的自己爱和别人对着干，这些都是不对的。

5.阅写方法及迁移运用：运用“人事理法”讲故事。",L204人事理法讲故事.pdf,【进校】二升三年级0元大阅读-豆豆老师家长会2.pptx,转化,267208,
,,《没头脑和不高兴》——“小手小脚法”写活动类看图写话,45分钟正课,"1.课堂收获：阅读小喇叭闹闹的故事，明白“要尊重他人，讲文明懂礼貌”的道理。

2.阅读量：5700字

3.字词积累：【字族识字】青字族——晴、清、睛、请

4.精读收获：高级的手法——“小手小脚法”写活动类看图写话

5.迁移运用：运用“小手小脚法”描写动作。",L205活动类看图写话.pdf,【进校】二升三年级0元大阅读-豆豆老师家长会3（毕业典礼）.pptx,转化,267260,
0元2升3,徐剑,认识迷你特工鼠小弟——“有点事法”介绍人物,46分钟正课,"1.课堂收获：了解了斯图尔特虽然长相独特，但他依旧热爱生活，努力帮助他人的情节。明白每个人都是独特的，都能在家人的呵护下成长为最好的自己。

2.阅读量：4450字

3.精读收获：立体的人物——斯图尔特是一个聪明勇敢、乐于助人的人。

4.阅写方法及迁移运用：运用“有点事法”来介绍鼠小弟斯图尔特，并用“有点事法”来介绍自己的朋友、家人。",01《精灵鼠小弟·鼠小弟斯图尔特》——“有点事法”介绍人物.pdf,,行课,264435,
,,鼠猫惊魂吊环对决——“大拆小法”写活动类看图写话,46分钟正课,"1.课堂收获：了解了斯图尔特被困卷帘，家人努力寻找他的情节。并从中感受到亲情的力量。

2.阅读量：4810字

3.精读收获：深刻的主旨——无论何时何地，家人永远是我们最坚实的后盾。

4.阅写方法及迁移运用：运用“大拆小法”来描写鼠小弟斯图尔特与野茉莉的拔河比赛，同时运用“大拆小法”来完成活动类作文。",02《精灵鼠小弟·鼠小弟斯图尔特》——“大拆小法”写活动类看图写话.pdf,,行课,264445,
,,双向奔赴的友情——“童话法”写想象类看图写话,45分钟正课,"1.课堂收获：了解了斯图尔特与小鸟玛加洛之间互相帮助的故事。了解到真正的友情是双向的付出与守护。

2.阅读量：4800字

3.精读收获：高级的手法——“童话法”想象类看图写话

4.阅写方法及迁移运用：运用“童话法”来写想象类写话。",03《精灵鼠小弟·鼠小弟斯图尔特》03——“童话法”写想象类看图写话-副本.pdf,【进校】二升三年级0元大阅读-徐剑老师家长会1.pptx,转化,267977,
,,《洋葱头历险记》——“问决心法”写解决问题类看图写话,45分钟正课,"1.课堂收获：了解洋葱头帮助南瓜老大爷守护小房子的故事，思考强与弱的含义，让小朋友懂得不能恃强凌弱的道理。

2.阅读量：5300字

3.精读收获：立体的人物——洋葱头是一个勇敢正义、聪明善良的人。

4.阅写方法及迁移运用：学会用“问决心法”写解决问题类看图写话。",04《洋葱头历险记》——“问决心法”写解决问题类看图写话.pdf,【进校】二升三年级0元大阅读-徐剑老师家长会2.pptx,转化,267985,
,,《洋葱头历险记》——“举例法”表达观点,45分钟正课,"1.课堂收获：了解洋葱头等好人齐心协力建立全新的蔬菜水果王国的故事。明白团结就是力量，坏人终将会被打败。

2.阅读量：5910字

3.精读收获：高级的手法——“举例法”表达观点

4.阅写方法及迁移运用：学会运用“举例法”完成发表观点类的表达。",05《洋葱头历险记》“举例法”表达观点.pdf,【进校】二升三年级0元大阅读-徐剑老师家长会3（毕业典礼）.pptx,转化,268822,
0元3升4,高远,寻找奥兹大作战——“泰式礼仪法”表看法评价,44分钟正课,"1、课堂收获：认识新伙伴狮子，了解狮子的心愿；解决一路上遇到的危险并最终到达绿宝石城，面见奥兹；学会认识自己，通过自己的力量实现心愿的道理。

2、阅读量：1300

3、精读收获：深刻的主旨——实现心愿的力量，其实一直在自己身上。

4、阅写方法及迁移运用：“泰式礼仪法”——通过表明态度、说明事件、分析道理、提出建议来帮助学生表达出对某一事件/行为的看法和评价。运用“泰式礼仪法”解决阅读理解中发表看法评价类题目。",01寻找奥兹大作战——“泰式礼仪法”表看法评价.pdf,,行课,264765,
,,邪恶女巫使阴谋——“法国点心法”赏析修辞,46分钟正课,"1、课堂收获：与多萝西一行人智斗坏女巫，揭穿奥兹的真实面目；懂得不要迷信权威，要靠自己寻求真相的道理。

2、阅读量：1200

3、精读收获：高级的手法——“法国点心法”赏析修辞。

4、阅写方法及迁移运用：运用“法国点心法”解决阅读理解中的修辞赏析类题目。",02邪恶女巫使阴谋——“法国点心法”赏析修辞.pdf,,行课,264791,
,,实现心愿大冒险——“困难折线法”写想象文,44分钟正课,"1、课堂收获：和多萝西一起实现回家的梦想，实现三位伙伴的心愿，并回顾整段旅程；了解成长就是从依赖他人到相信自己的过程的道理。

2、阅读量：1400

3、精读收获：“困难折线法”写想象文——通过“遇到困难——构思方法”的反复结构创编想象文

4、阅写方法及迁移运用：运用“困难折线法”创作三下第五单元习作《奇妙的想象》片段",03实现心愿大冒险——“困难折线法”写想象文.pdf,【进校】三升四年级0元大阅读-高远老师家长会1.pptx,转化,268251,
,,治世之能臣 ，乱世之奸雄——曹操,45分钟正课,"1.课程收获：学习《三国演义》的作者及文学常识，了解曹操奸诈狡猾且勇猛善战的立体形象，学会辩证地看待一个人。

2.阅读量： 1200字

3.方法点拨：会用环形图法概述故事并表达。",04治世之能臣 ，乱世之奸雄——曹操.pdf,【进校】三升四年级0元大阅读-高远老师家长会2.pptx,转化,268274,
,,英雄莫问出处，匡扶汉室之路——刘备,45分钟正课,"1.课程收获：了解刘备弘毅宽厚、知人善任的品质，学习人物分析的方法并进行双气泡图绘制，对比两位人物的异同。

2.阅读量： 1100字

3.方法点拨：""曹操和刘备，你想跟随谁打天下？""观点圆桌会。",05英雄莫问出处，匡扶汉室之路——刘备.pdf,【进校】三升四年级0元大阅读-高远老师家长会3（毕业典礼）.pptx,转化,268291,
0元4升5,张驰,叛逆富少离家出走——“法国点心法”赏析修辞,1小时6分钟,"1.课堂收获：掌握《鲁滨逊漂流记》的作品作者信息；梳理鲁滨逊四次冒险经历，感受其坚强不屈，百折不挠的精神；了解航海大时代的时代背景。

2.阅读量：2800字

3.精读收获：立体的人物——勇敢无畏、坚韧不拔的鲁滨逊

4.阅写方法及迁移运用：“法国点心法”赏析修辞表达效果；运用“法国点心法”解答阅读理解中的修辞赏析题。",01叛逆富少离家出走——“法国点心法”赏析修辞.pdf,,行课,,264835
,,落魄商人荒岛求生——“法式店铺法”鉴赏人物描写,1小时6分钟,"1.课堂收获：了解鲁滨逊如何凭借智慧与行动在荒岛上生存，并成功建立属于自己的生活基地。

2.阅读量：2900字

3.精读收获：深刻的主旨——从鲁滨逊荒岛求生看人类发展历程

4.阅写方法及迁移运用：“法式店铺法”鉴赏人物描写；运用“法式店铺法”解答阅读理解中的鉴赏人物描写题。",02落魄商人荒岛求生——“法式店铺法”鉴赏人物描写.pdf,,行课,,264870
,,异乡浪人重归文明——“困难制造法”写成长类作文,1小时4分钟,"1.课堂收获：了解鲁滨逊离开荒岛的过程，以及重返家乡后的生活变化；理清全书故事内容，感受鲁滨逊的品质和人类的发展。

2.阅读量：2500字

3.精读收获：高级的手法——“困难制造法”写成长类作文

4.阅写方法及迁移运用：运用“困难制造法”写四年级常考成长类作文。",03异乡浪人重归文明——“困难制造法”写成长类作文.pdf,【进校】0元大阅读-张驰老师家长会1.pptx,转化,,266499
,,"粗中有细，花和尚鲁智深
",45分钟正课,"1.课程收获：了解《水浒传》的作品及作者信息；了解鲁智深的基本信息，探究鲁智深拳打镇关西的故事情节及前因后果，多角度赏析鲁智深的人物形象；学习“感觉放大器”的创作方法。

2.阅读量：1400字

3.方法点拨：”感觉放大器“创作方法",04粗中有细，花和尚鲁智深.pdf,【进校】0元大阅读-张驰老师家长会2.pptx,转化,,266540
,,忍辱负重，豹子头林冲,45分钟正课,"1.课程收获：了解林冲的基本信息，探索林冲误入白虎堂、发配沧州以及风雪山神庙的过程；通过赏读文本，掌握环境描写的作用。

2.阅读量： 1500字

3.方法点拨：环境描写的作用",05忍辱负重，豹子头林冲.pdf,【进校】0元大阅读-张驰老师家长会3（结课典礼）.pptx,转化,266537,
